lot_id,sale_date,sale_location,cuvee,vintage,format,source,owc_intact,low_estimate,high_estimate,hammer_price,buyer_region
WN-4156,2021-04-01 02:10:09.215387648,Hong Kong,Grands Échezeaux,2011,750ml,Acker auction,No,9300,18500,16100.0,Other
WN-4157,2021-01-16 07:18:44.916865792,Hong Kong,La Tâche,2001,750ml,Private cellar,No,35500,68300,49100.0,Europe
WN-4158,2025-05-26 05:08:57.168857088,Hong Kong,Grands Échezeaux,1995,750ml,Private cellar,No,27800,51600,43100.0,Asia
WN-4159,2022-09-18 18:00:54.051316992,New York,Échezeaux,2017,Magnum,Private cellar,Yes,17100,33400,25700.0,US
WN-4160,2021-09-26 02:24:19.240164608,Hong Kong,Romanée-Conti,2016,750ml,Acker auction,Yes,14300,28500,31700.0,Europe
WN-4161,2023-10-07 02:24:59.280177408,New York,Grands Échezeaux,2017,750ml,Private cellar,Yes,4700,9800,8800.0,US
WN-4162,2025-11-27 22:35:53.676760576,Hong Kong,La Tâche,1995,750ml,Private cellar,No,13000,26800,,Europe
WN-4163,2021-01-17 12:05:25.067954688,New York,La Tâche,2000,750ml,Private cellar,Yes,9100,18200,17500.0,Asia
WN-4164,2021-04-20 06:07:40.525504512,Hong Kong,La Tâche,1993,750ml,Direct from Domaine,No,8000,16900,15000.0,Asia
WN-4165,2023-03-23 13:39:59.513231616,New York,Échezeaux,2019,750ml,Direct from Domaine,Yes,13000,27000,25400.0,Asia
WN-4166,2024-08-08 10:18:42.152718592,Hong Kong,Romanée-Conti,2016,750ml,Direct from Domaine,No,9500,16400,23500.0,Asia
WN-4167,2023-07-16 11:47:44.974522624,New York,La Tâche,1991,750ml,Private cellar,Yes,18500,39800,,Europe
WN-4168,2025-10-13 15:06:08.172317696,New York,Grands Échezeaux,1993,Magnum,Direct from Domaine,No,4600,9600,9200.0,US
WN-4169,2021-03-27 18:55:30.294560512,Hong Kong,Romanée-Conti,2004,750ml,Private cellar,Yes,12500,22800,23200.0,Europe
WN-4170,2022-10-24 21:56:21.033029120,Hong Kong,Grands Échezeaux,1999,750ml,Private cellar,Yes,7700,13000,12100.0,US
WN-4171,2022-11-15 17:21:06.573638912,New York,Échezeaux,2001,750ml,Private cellar,Yes,9800,19200,12200.0,Europe
WN-4172,2022-10-24 21:18:07.064878080,Hong Kong,Romanée-Conti,1998,750ml,Private cellar,Yes,14000,26400,19800.0,Europe
WN-4173,2023-08-08 00:52:58.223319040,New York,Romanée-Conti,2009,Magnum,Private cellar,No,6900,14000,18600.0,Asia
WN-4174,2025-03-19 11:06:37.147568640,Hong Kong,Échezeaux,2017,Magnum,Acker auction,No,13000,25100,25500.0,US
WN-4175,2022-09-11 14:23:22.979317760,Hong Kong,Romanée-Conti,2018,750ml,Private cellar,No,10800,18400,14800.0,Europe
WN-4176,2024-12-19 18:20:37.257181440,Hong Kong,Romanée-Conti,2001,750ml,Private cellar,No,8600,15400,16900.0,Europe
WN-4177,2021-10-13 00:31:24.134223872,Hong Kong,Échezeaux,2014,750ml,Direct from Domaine,No,9500,20000,21300.0,Asia
WN-4178,2023-12-28 04:05:37.167100928,New York,Échezeaux,2009,750ml,Direct from Domaine,Yes,11100,18700,23300.0,Asia
WN-4179,2022-12-31 22:06:40.142460928,New York,Grands Échezeaux,1992,750ml,Private cellar,Yes,8200,16600,12400.0,Europe
WN-4180,2023-11-16 07:18:04.717484288,Hong Kong,Richebourg,2013,750ml,Direct from Domaine,Yes,12000,21800,19500.0,US
WN-4181,2021-07-29 16:20:39.628987904,New York,Échezeaux,1997,750ml,Private cellar,Yes,10400,19800,,Asia
WN-4182,2026-01-30 10:31:43.662437376,New York,Grands Échezeaux,2007,750ml,Private cellar,No,8800,17100,,Asia
WN-4183,2025-10-30 11:49:26.799996928,Hong Kong,Grands Échezeaux,2010,750ml,Direct from Domaine,No,26600,47600,46200.0,US
WN-4184,2025-05-28 04:00:46.784122368,New York,Grands Échezeaux,2018,750ml,Direct from Domaine,No,14800,29400,28800.0,Europe
WN-4185,2025-10-04 08:31:44.340656128,New York,Grands Échezeaux,2019,750ml,Private cellar,No,9900,20000,13300.0,Asia
WN-4186,2021-10-13 10:54:37.040242176,Hong Kong,Richebourg,2013,750ml,Private cellar,Yes,12900,22100,21700.0,Europe
WN-4187,2023-09-08 05:49:18.073597696,New York,La Tâche,2003,Magnum,Private cellar,No,7200,13300,14500.0,Asia
WN-4188,2022-09-11 15:37:45.662032896,New York,Richebourg,1999,Jeroboam,Private cellar,Yes,9600,19700,23400.0,Asia
WN-4189,2025-09-23 20:28:22.809609984,New York,Richebourg,2000,750ml,Acker auction,Yes,10200,20700,18900.0,Asia
WN-4190,2022-01-04 15:29:51.084438272,New York,La Tâche,2019,750ml,Private cellar,Yes,6400,12500,18400.0,Asia
WN-4191,2022-03-05 00:19:40.319582464,Hong Kong,La Tâche,1992,750ml,Acker auction,Yes,14600,29900,26000.0,Europe
WN-4192,2024-08-29 08:18:43.090575872,Hong Kong,Grands Échezeaux,2003,Jeroboam,Private cellar,No,9300,16000,20000.0,Asia
WN-4193,2021-06-22 23:58:10.840909568,Hong Kong,La Tâche,2009,750ml,Acker auction,Yes,10000,17300,17200.0,Europe
WN-4194,2024-11-26 04:28:35.870573056,New York,Romanée-Conti,1985,750ml,Private cellar,Yes,9000,18000,23900.0,Asia
WN-4195,2022-06-06 18:37:00.744322048,New York,La Tâche,2007,750ml,Private cellar,No,52700,106100,118100.0,US
WN-4196,2024-07-10 04:19:31.077972736,New York,La Tâche,1994,750ml,Private cellar,No,8600,17900,14500.0,US
WN-4197,2025-08-26 22:21:24.387077888,Hong Kong,Grands Échezeaux,1995,750ml,Private cellar,No,4300,7500,8200.0,Europe
WN-4198,2024-04-01 07:17:22.472041216,Hong Kong,La Tâche,2007,Magnum,Acker auction,No,5400,10400,,Asia
WN-4199,2022-02-18 21:10:51.885819904,New York,La Tâche,1985,Magnum,Direct from Domaine,No,17500,35000,34500.0,Asia
WN-4200,2021-04-06 16:13:36.137220864,Hong Kong,Grands Échezeaux,1990,750ml,Direct from Domaine,Yes,23400,41600,44100.0,Asia
