lot_id,sale_date,category,low_estimate,high_estimate,hammer_price,sale_year,sale_season,sold
HB-1116,2025-02-16 00:24:37.944345600,Handbags,12400,23900,21900.0,2025,Spring,True
HB-1117,2024-02-23 02:40:11.350695680,Handbags,11800,20400,28400.0,2024,Spring,True
HB-1118,2021-08-04 12:28:58.333388032,Handbags,9500,17100,16300.0,2021,Autumn,True
HB-1119,2021-06-04 17:13:40.147197696,Handbags,7500,13300,10600.0,2021,Spring,True
HB-1120,2025-01-01 03:03:36.420539648,Handbags,33800,62500,50600.0,2025,Spring,True
HB-1121,2022-07-25 01:16:42.878478848,Handbags,7800,14200,10100.0,2022,Autumn,True
HB-1122,2025-09-27 13:57:13.097635072,Handbags,6900,12200,10900.0,2025,Autumn,True
HB-1123,2025-01-22 23:51:30.147096064,Handbags,12700,22200,15500.0,2025,Spring,True
HB-1124,2024-09-20 16:16:37.881466368,Handbags,11500,19800,25600.0,2024,Autumn,True
HB-1125,2022-06-27 04:01:01.495893760,Handbags,4600,8200,8900.0,2022,Spring,True
HB-1126,2024-10-11 14:32:41.338988288,Handbags,18500,31000,32300.0,2024,Autumn,True
HB-1127,2026-01-20 02:17:22.047290880,Handbags,9500,19200,20200.0,2026,Spring,True
HB-1128,2021-06-28 04:12:37.815994880,Handbags,5400,10300,,2021,Spring,False
HB-1129,2022-09-27 17:06:00.115684352,Handbags,19200,32000,31100.0,2022,Autumn,True
HB-1130,2022-04-02 16:08:00.550025728,Handbags,14100,27300,28100.0,2022,Spring,True
HB-1131,2023-02-05 06:21:15.397375488,Handbags,5000,10000,7800.0,2023,Spring,True
HB-1132,2024-12-15 13:54:15.524275456,Handbags,26600,45600,36700.0,2024,Autumn,True
HB-1133,2023-07-12 21:01:31.882408448,Handbags,14400,24000,16100.0,2023,Autumn,True
HB-1134,2024-01-16 15:24:08.021664000,Handbags,9900,16000,11200.0,2024,Spring,True
HB-1135,2022-09-04 08:17:23.614119168,Handbags,24000,38900,38200.0,2022,Autumn,True
HB-1136,2021-10-02 22:46:26.148129280,Handbags,10900,21500,22200.0,2021,Autumn,True
HB-1137,2022-06-04 10:52:08.903955712,Handbags,9800,20400,41300.0,2022,Spring,True
HB-1138,2025-07-31 22:30:31.641140736,Handbags,7000,11300,17500.0,2025,Autumn,True
HB-1139,2024-03-18 07:16:54.481486336,Handbags,13800,27000,22300.0,2024,Spring,True
HB-1140,2023-01-06 13:34:58.774812928,Handbags,13000,21200,15700.0,2023,Spring,True
HB-1141,2025-03-18 03:46:08.295524096,Handbags,10100,19000,12900.0,2025,Spring,True
HB-1142,2021-05-06 10:25:11.731346688,Handbags,6500,12700,10500.0,2021,Spring,True
HB-1143,2022-05-10 01:43:45.733177600,Handbags,10700,19000,34200.0,2022,Spring,True
HB-1144,2022-03-24 18:44:15.745538304,Handbags,9600,15400,11100.0,2022,Spring,True
HB-1145,2026-04-02 12:27:59.441416704,Handbags,4800,9100,9500.0,2026,Spring,True
HB-1146,2024-10-06 01:37:41.491457280,Handbags,4500,9200,13400.0,2024,Autumn,True
HB-1147,2024-04-17 05:04:27.743127808,Handbags,13600,23500,24800.0,2024,Spring,True
HB-1148,2021-01-10 16:49:04.148806912,Handbags,2400,4000,4900.0,2021,Spring,True
HB-1149,2021-12-25 16:00:51.615376896,Handbags,11200,18600,,2021,Autumn,False
HB-1150,2024-05-21 18:19:13.969252608,Handbags,7700,14300,12300.0,2024,Spring,True
HB-1151,2023-01-09 22:24:41.126398976,Handbags,20500,38700,26900.0,2023,Spring,True
HB-1152,2025-12-04 15:35:27.741648640,Handbags,7600,15100,8800.0,2025,Autumn,True
HB-1153,2025-01-28 03:40:47.750867968,Handbags,14400,28200,35000.0,2025,Spring,True
HB-1154,2023-05-21 14:37:32.650477056,Handbags,8000,16300,19600.0,2023,Spring,True
HB-1155,2024-12-29 13:20:51.039410688,Handbags,10600,21200,18400.0,2024,Autumn,True
HB-1156,2026-03-14 03:17:00.743927552,Handbags,15000,25800,18000.0,2026,Spring,True
HB-1157,2023-06-17 01:38:54.372686848,Handbags,7800,14500,13700.0,2023,Spring,True
HB-1158,2024-06-04 08:31:44.644605952,Handbags,17300,30100,25500.0,2024,Spring,True
HB-1159,2025-11-23 17:18:43.854561792,Handbags,5800,10200,9500.0,2025,Autumn,True
HB-1160,2022-04-29 22:06:05.096654848,Handbags,11800,24100,17600.0,2022,Spring,True
HB-1161,2025-09-22 05:48:02.879531520,Handbags,16600,32000,,2025,Autumn,False
HB-1162,2021-07-09 19:43:40.746451456,Handbags,14400,29700,24800.0,2021,Autumn,True
HB-1163,2024-06-15 21:07:24.092851712,Handbags,28700,51600,57600.0,2024,Spring,True
HB-1164,2025-03-04 09:40:23.497411328,Handbags,6600,12200,19000.0,2025,Spring,True
HB-1165,2024-04-11 00:34:07.910275072,Handbags,4700,8600,12900.0,2024,Spring,True
HB-1166,2023-08-23 07:27:26.975305216,Handbags,5800,9600,9500.0,2023,Autumn,True
HB-1167,2024-04-16 08:34:44.237745152,Handbags,14400,24600,14900.0,2024,Spring,True
HB-1168,2021-10-23 03:18:06.677406720,Handbags,13200,24400,22400.0,2021,Autumn,True
HB-1169,2022-02-24 12:00:52.038945024,Handbags,10600,17300,15800.0,2022,Spring,True
HB-1170,2022-06-10 05:22:44.256493056,Handbags,5400,11000,19500.0,2022,Spring,True
HB-1171,2024-03-09 06:41:10.769227008,Handbags,15200,25300,25100.0,2024,Spring,True
HB-1172,2023-05-10 22:32:51.893483264,Handbags,5100,8600,7400.0,2023,Spring,True
HB-1173,2022-04-21 17:59:59.090851072,Handbags,18900,37200,35400.0,2022,Spring,True
HB-1174,2025-09-14 22:43:37.374529792,Handbags,48100,79300,69700.0,2025,Autumn,True
HB-1175,2022-12-29 15:38:44.264596992,Handbags,12200,24900,20600.0,2022,Autumn,True
HB-1176,2023-05-18 23:27:55.493686272,Handbags,13800,26900,34000.0,2023,Spring,True
HB-1177,2023-03-09 06:40:44.684919296,Handbags,7600,12500,10200.0,2023,Spring,True
HB-1178,2021-12-21 01:27:49.619683584,Handbags,3700,7100,11400.0,2021,Autumn,True
HB-1179,2024-11-24 17:54:29.263153152,Handbags,7200,13700,7700.0,2024,Autumn,True
HB-1180,2023-05-23 16:47:40.851617024,Handbags,5500,10800,,2023,Spring,False
HB-1181,2021-02-01 15:16:19.417546240,Handbags,4500,9000,7100.0,2021,Spring,True
HB-1182,2026-02-19 23:17:45.438043136,Handbags,25800,50200,60600.0,2026,Spring,True
HB-1183,2025-05-07 11:25:25.377427968,Handbags,11600,21900,28200.0,2025,Spring,True
HB-1184,2024-11-09 01:06:57.864612864,Handbags,12300,21600,17500.0,2024,Autumn,True
HB-1185,2025-08-19 06:04:00.194510592,Handbags,8400,16300,20200.0,2025,Autumn,True
HB-1186,2025-10-31 15:31:33.500616960,Handbags,9100,18700,13000.0,2025,Autumn,True
HB-1187,2022-10-19 18:07:09.289123840,Handbags,17000,32000,26200.0,2022,Autumn,True
HB-1188,2024-04-03 22:12:50.820384512,Handbags,9800,18900,19900.0,2024,Spring,True
HB-1189,2024-03-30 17:45:35.716097024,Handbags,13400,24200,24900.0,2024,Spring,True
HB-1190,2022-06-05 03:57:49.435668480,Handbags,9000,17600,27100.0,2022,Spring,True
HB-1191,2022-03-08 22:03:28.625701888,Handbags,8300,17200,16400.0,2022,Spring,True
HB-1192,2021-08-10 15:55:27.944643328,Handbags,4600,7700,8500.0,2021,Autumn,True
HB-1193,2024-07-07 00:36:36.741895168,Handbags,3400,5700,6200.0,2024,Autumn,True
HB-1194,2025-02-28 16:02:26.005565440,Handbags,8700,16100,15000.0,2025,Spring,True
HB-1195,2025-01-20 19:32:52.639303680,Handbags,10300,18900,,2025,Spring,False
HB-1196,2022-09-08 11:19:30.777769472,Handbags,4900,9200,9500.0,2022,Autumn,True
HB-1197,2022-02-04 10:27:21.802056448,Handbags,9800,15900,22000.0,2022,Spring,True
HB-1198,2023-06-02 17:35:47.725960704,Handbags,10300,18500,24400.0,2023,Spring,True
HB-1199,2023-12-01 02:22:33.049462016,Handbags,3100,5700,5100.0,2023,Autumn,True
HB-1200,2025-11-24 13:02:42.808716288,Handbags,6000,11400,12300.0,2025,Autumn,True
HB-1201,2025-08-30 09:44:26.149975552,Handbags,12500,24000,22500.0,2025,Autumn,True
HB-1202,2025-11-18 15:35:17.898434048,Handbags,12400,24100,37500.0,2025,Autumn,True
HB-1203,2025-07-13 14:39:15.967406848,Handbags,5300,10100,9400.0,2025,Autumn,True
HB-1204,2026-02-21 01:48:02.059176448,Handbags,10900,21600,,2026,Spring,False
HB-1205,2023-06-25 20:42:42.724021248,Handbags,17500,33300,26200.0,2023,Spring,True
HB-1206,2021-04-03 09:12:08.006814976,Handbags,15300,28500,36300.0,2021,Spring,True
HB-1207,2021-06-12 14:40:52.138065152,Handbags,9500,17900,17400.0,2021,Spring,True
HB-1208,2023-01-30 11:27:24.931207936,Handbags,7700,12700,18600.0,2023,Spring,True
HB-1209,2022-05-17 11:01:04.478930688,Handbags,7100,12200,10000.0,2022,Spring,True
HB-1210,2021-11-27 16:54:19.364138240,Handbags,12900,24000,42100.0,2021,Autumn,True
HB-1211,2026-01-29 22:25:44.704747008,Handbags,11100,22500,19500.0,2026,Spring,True
HB-1212,2022-01-16 06:52:35.245667072,Handbags,14100,27200,22000.0,2022,Spring,True
HB-1213,2026-02-10 22:50:58.323158016,Handbags,10800,17700,13200.0,2026,Spring,True
HB-1214,2025-01-20 14:13:01.914102016,Handbags,15700,29600,42400.0,2025,Spring,True
HB-1215,2024-06-01 06:43:36.015371264,Handbags,10500,18000,24700.0,2024,Spring,True
HB-1216,2024-08-08 12:47:22.243251456,Handbags,15400,30100,38400.0,2024,Autumn,True
HB-1217,2022-10-08 01:10:36.523832576,Handbags,16100,32200,22900.0,2022,Autumn,True
HB-1218,2024-06-11 22:43:42.187706368,Handbags,6400,12100,11300.0,2024,Spring,True
HB-1219,2021-12-30 07:16:07.291949568,Handbags,3700,7000,9300.0,2021,Autumn,True
HB-1220,2025-12-30 18:35:40.276177408,Handbags,23400,41200,45500.0,2025,Autumn,True
HB-1221,2022-08-11 06:57:22.138270464,Handbags,11500,20900,37400.0,2022,Autumn,True
HB-1222,2022-05-12 14:13:51.132567296,Handbags,3900,7800,,2022,Spring,False
HB-1223,2024-10-15 22:08:50.376695808,Handbags,6800,13100,7000.0,2024,Autumn,True
HB-1224,2024-07-01 10:46:51.342826752,Handbags,15300,28300,54300.0,2024,Autumn,True
HB-1225,2023-05-29 05:27:52.856300544,Handbags,8600,15200,15800.0,2023,Spring,True
HB-1226,2024-05-15 17:46:08.201994496,Handbags,7500,12300,28500.0,2024,Spring,True
HB-1227,2021-11-07 08:57:51.924668416,Handbags,21600,36100,41300.0,2021,Autumn,True
HB-1228,2024-08-03 07:07:30.968043264,Handbags,5600,9500,7400.0,2024,Autumn,True
HB-1229,2022-06-11 14:36:06.870226688,Handbags,6400,11500,10900.0,2022,Spring,True
HB-1230,2022-06-15 22:31:53.236910080,Handbags,11200,23100,22800.0,2022,Spring,True
HB-1231,2021-11-12 14:27:06.053812224,Handbags,12400,22800,20100.0,2021,Autumn,True
HB-1232,2022-10-09 19:20:30.173024512,Handbags,13100,22500,26800.0,2022,Autumn,True
HB-1233,2022-10-07 14:44:58.274809088,Handbags,16500,27200,,2022,Autumn,False
HB-1234,2023-06-03 19:58:35.625154048,Handbags,11200,19700,17300.0,2023,Spring,True
HB-1235,2022-01-06 13:21:09.165373952,Handbags,13100,26100,30300.0,2022,Spring,True
HB-1236,2022-01-11 14:13:26.287532544,Handbags,8700,15500,15900.0,2022,Spring,True
HB-1237,2023-11-21 05:21:29.703453952,Handbags,10400,20400,21000.0,2023,Autumn,True
HB-1238,2021-09-08 19:05:25.107827456,Handbags,10600,21100,16100.0,2021,Autumn,True
HB-1239,2024-09-02 14:14:45.099997952,Handbags,11300,18600,18400.0,2024,Autumn,True
HB-1240,2026-01-11 22:06:23.638632192,Handbags,15300,28900,26700.0,2026,Spring,True
HB-1241,2023-04-11 13:03:45.771167232,Handbags,13600,28000,,2023,Spring,False
HB-1242,2025-10-20 13:13:21.163401216,Handbags,10200,18400,21500.0,2025,Autumn,True
HB-1243,2021-07-11 07:46:41.058992640,Handbags,6400,10400,10100.0,2021,Autumn,True
HB-1244,2021-03-25 14:17:34.904227584,Handbags,10400,21200,,2021,Spring,False
HB-1245,2024-11-04 18:48:43.399462912,Handbags,9800,19900,,2024,Autumn,False
HB-1246,2025-01-20 22:45:05.560300032,Handbags,11100,20600,17900.0,2025,Spring,True
HB-1247,2025-06-29 14:11:31.509831936,Handbags,33700,62800,55800.0,2025,Spring,True
HB-1248,2021-04-21 13:36:46.267173888,Handbags,7500,12800,12900.0,2021,Spring,True
HB-1249,2025-02-20 20:40:01.540933632,Handbags,12600,25100,28300.0,2025,Spring,True
HB-1250,2023-01-03 17:51:53.915513600,Handbags,18000,33100,36000.0,2023,Spring,True
HB-1251,2022-08-14 07:04:50.868441856,Handbags,10600,17100,12600.0,2022,Autumn,True
HB-1252,2021-12-03 16:54:33.200702464,Handbags,36200,69700,74700.0,2021,Autumn,True
HB-1253,2026-04-23 05:55:11.374710272,Handbags,8100,16700,,2026,Spring,False
HB-1254,2021-05-04 21:20:39.391973632,Handbags,12000,23900,21700.0,2021,Spring,True
HB-1255,2025-05-29 08:34:56.331307264,Handbags,6400,11200,13100.0,2025,Spring,True
HB-1256,2024-05-29 10:56:53.214538496,Handbags,8200,13400,13700.0,2024,Spring,True
HB-1257,2024-12-01 11:11:49.447702528,Handbags,11500,23500,24800.0,2024,Autumn,True
HB-1258,2024-10-17 00:02:10.927779328,Handbags,15900,32600,30200.0,2024,Autumn,True
HB-1259,2025-07-29 12:19:27.087088384,Handbags,11900,22100,19500.0,2025,Autumn,True
HB-1260,2021-12-24 15:49:29.390014976,Handbags,20000,38100,35600.0,2021,Autumn,True
HB-1261,2021-01-02 14:30:46.456729600,Handbags,9500,17300,10400.0,2021,Spring,True
HB-1262,2024-03-10 17:40:28.388196096,Handbags,8300,15000,18100.0,2024,Spring,True
HB-1263,2022-11-20 14:36:50.007445248,Handbags,44200,73300,111400.0,2022,Autumn,True
HB-1264,2021-08-29 21:21:48.644981248,Handbags,12400,20500,27000.0,2021,Autumn,True
HB-1265,2021-12-29 05:25:27.738063616,Handbags,6700,11500,17600.0,2021,Autumn,True
HB-1266,2022-10-08 14:01:11.600743936,Handbags,6800,13700,14900.0,2022,Autumn,True
HB-1267,2021-05-17 16:10:45.674013440,Handbags,6000,9900,13200.0,2021,Spring,True
HB-1268,2021-04-21 18:04:27.091945728,Handbags,16700,28600,37400.0,2021,Spring,True
HB-1269,2025-11-18 14:05:24.740500224,Handbags,8200,15200,13400.0,2025,Autumn,True
HB-1270,2022-08-31 08:26:48.500934144,Handbags,10700,18300,,2022,Autumn,False
HB-1271,2026-03-27 10:06:08.981302784,Handbags,9700,16200,21000.0,2026,Spring,True
HB-1272,2026-02-20 15:47:48.325426688,Handbags,15000,28000,26300.0,2026,Spring,True
HB-1273,2021-10-05 10:38:57.011299840,Handbags,6300,11200,9000.0,2021,Autumn,True
HB-1274,2024-10-23 05:49:28.712869376,Handbags,5500,10500,11400.0,2024,Autumn,True
HB-1275,2024-03-15 03:59:29.550446336,Handbags,11300,23100,25000.0,2024,Spring,True
HB-1276,2024-09-05 23:58:51.248291072,Handbags,13900,23300,24300.0,2024,Autumn,True
HB-1277,2021-07-07 04:30:16.072833792,Handbags,12000,24500,18200.0,2021,Autumn,True
HB-1278,2022-01-02 22:30:35.685174272,Handbags,6400,13000,,2022,Spring,False
HB-1279,2021-05-30 03:19:55.359847168,Handbags,14500,29000,56000.0,2021,Spring,True
HB-1280,2024-03-21 15:29:02.113649152,Handbags,6600,12600,9700.0,2024,Spring,True
HB-1281,2026-04-04 21:44:58.583241472,Handbags,7500,14200,10300.0,2026,Spring,True
HB-1282,2024-07-31 16:21:57.048395264,Handbags,6000,11300,9700.0,2024,Autumn,True
HB-1283,2024-10-15 03:24:24.233991168,Handbags,20500,39500,38500.0,2024,Autumn,True
HB-1284,2026-04-01 00:03:35.208854528,Handbags,14200,22800,13000.0,2026,Spring,True
HB-1285,2024-08-12 09:51:05.853742336,Handbags,13900,28700,28900.0,2024,Autumn,True
HB-1286,2021-03-20 04:38:24.604944384,Handbags,19900,37400,23100.0,2021,Spring,True
HB-1287,2025-08-15 04:37:46.496663552,Handbags,47000,92800,94000.0,2025,Autumn,True
HB-1288,2022-12-11 15:56:05.545864704,Handbags,3900,7000,6800.0,2022,Autumn,True
