lot_id,sale_date,sale_location,brand,model,leather,hardware,size_cm,year,condition,low_estimate,high_estimate,hammer_price,buyer_region
HB-1083,2021-09-07 10:36:55.965346816,Hong Kong,Hermès,Kelly,Porosus crocodile,GHW,25,2023,Very Good,8600,17200,10500.0,Asia
HB-1084,2025-12-16 22:28:29.377325824,Hong Kong,Hermès,Kelly,Togo,PHW,40,2021,Pristine,8800,14600,21700.0,Europe
HB-1085,2023-09-12 03:21:58.907899648,Hong Kong,Hermès,Birkin,Togo,Diamond,28,2019,Excellent,6700,12100,13200.0,Asia
HB-1086,2025-05-14 19:14:03.835990784,Geneva,Hermès,Birkin,Togo,Permabrass,25,2019,Excellent,13100,25200,24600.0,Asia
HB-1087,2024-06-26 11:59:57.234214144,Hong Kong,Hermès,Birkin,Niloticus crocodile,PHW,28,2021,Excellent,11400,23000,24900.0,Asia
HB-1088,2024-10-13 15:53:02.251887872,Hong Kong,Hermès,Kelly Sellier,Epsom,GHW,25,2019,Pristine,9500,16900,26100.0,US
HB-1089,2024-10-25 14:10:46.085266176,Hong Kong,Hermès,Kelly Sellier,Togo,PHW,30,2023,Pristine,7900,14800,18700.0,Asia
HB-1090,2025-08-30 22:39:56.132492544,New York,Hermès,Birkin,Epsom,Diamond,30,2024,Excellent,15500,25300,32800.0,Other
HB-1091,2024-04-09 01:49:41.658353664,Geneva,Hermès,Kelly,Togo,GHW,30,2024,Pristine,8800,14800,15000.0,Asia
HB-1092,2022-06-26 09:51:13.874384896,New York,Hermès,Birkin,Ostrich,GHW,25,2020,Good,8400,13800,11900.0,US
HB-1093,2021-07-13 15:29:54.097398016,New York,Hermès,Birkin,Epsom,PHW,28,2022,Excellent,10600,20600,20200.0,Asia
HB-1094,2024-03-25 18:19:44.150877952,Geneva,Hermès,Birkin,Epsom,Permabrass,30,2017,Very Good,25400,44200,35200.0,Europe
HB-1095,2021-05-10 02:56:28.850284288,Hong Kong,Hermès,Birkin,Clemence,PHW,25,2014,Good,4800,9300,6800.0,Asia
HB-1096,2022-04-15 13:22:09.723748096,New York,Hermès,Kelly,Ostrich,PHW,32,2018,Pristine,15300,24900,18900.0,Asia
HB-1097,2021-04-29 03:16:06.058731776,New York,Hermès,Mini Kelly,Clemence,PHW,28,2023,Very Good,3500,7100,6900.0,Europe
HB-1098,2023-12-05 03:14:45.445065728,New York,Hermès,Birkin,Togo,GHW,30,2015,Very Good,11300,22600,,Asia
HB-1099,2021-11-09 00:25:54.434394112,Hong Kong,Hermès,Kelly,Togo,PHW,30,2020,Very Good,23800,39100,41400.0,Asia
HB-1100,2024-04-02 20:27:48.408555264,New York,Hermès,Kelly,Himalaya Niloticus,Permabrass,30,2016,Excellent,13100,21100,33900.0,US
HB-1101,2025-03-20 00:33:54.258617088,Geneva,Hermès,Mini Kelly,Lizard,GHW,25,2018,Excellent,11000,17900,27900.0,US
HB-1102,2025-05-19 09:07:01.858544640,Geneva,Hermès,Kelly,Ostrich,PHW,28,2015,Pristine,7300,14800,11500.0,Other
HB-1103,2022-08-26 08:55:12.014615040,Hong Kong,Hermès,Birkin,Clemence,PHW,35,2022,Excellent,10200,17400,17400.0,Asia
HB-1104,2023-12-05 06:22:20.981869568,Hong Kong,Hermès,Kelly,Himalaya Niloticus,PHW,25,2022,Good,8700,16200,27000.0,Asia
HB-1105,2024-01-01 14:51:16.340663808,New York,Hermès,Birkin,Niloticus crocodile,GHW,30,2022,Good,6500,11700,12200.0,Asia
HB-1106,2023-07-10 05:43:22.639181568,New York,Hermès,Mini Kelly,Niloticus crocodile,GHW,30,2021,Pristine,8500,16900,20200.0,US
HB-1107,2024-06-28 20:26:21.066368000,Hong Kong,Hermès,Birkin,Epsom,PHW,30,2016,Very Good,11200,20500,18800.0,Europe
HB-1108,2022-02-13 19:54:32.511795456,New York,Hermès,Kelly,Clemence,GHW,30,2019,Excellent,6600,12100,11200.0,US
HB-1109,2026-03-21 14:34:34.541981952,New York,Hermès,Birkin,Togo,PHW,35,2015,Good,6400,13300,9700.0,Europe
HB-1110,2021-07-10 20:43:12.880037632,New York,Hermès,Birkin Sellier,Lizard,GHW,35,2018,Pristine,4700,7900,8100.0,Asia
HB-1111,2025-06-02 15:56:39.043501824,New York,Hermès,Kelly Sellier,Epsom,Permabrass,30,2019,Good,12400,24800,17600.0,US
HB-1112,2024-03-02 02:39:32.308445696,New York,Hermès,Kelly,Togo,GHW,30,2021,Very Good,13500,21900,14500.0,US
HB-1113,2022-04-22 11:41:46.006567168,Hong Kong,Hermès,Birkin Sellier,Clemence,GHW,28,2015,Pristine,11400,20800,25400.0,Europe
HB-1114,2024-12-22 02:00:18.831019008,Hong Kong,Hermès,Mini Kelly,Chèvre,GHW,30,2022,Pristine,17000,34400,42000.0,US
HB-1115,2021-06-14 09:35:44.706127104,Hong Kong,Hermès,Kelly Sellier,Togo,PHW,32,2019,Very Good,10500,20100,18500.0,US
HB-1116,2025-02-16 00:24:37.944345600,Hong Kong,Hermès,Birkin,Porosus crocodile,PHW,28,2023,Pristine,12400,23900,21900.0,Europe
HB-1117,2024-02-23 02:40:11.350695680,New York,Hermès,Kelly,Niloticus crocodile,PHW,30,2019,Excellent,11800,20400,28400.0,Asia
HB-1118,2021-08-04 12:28:58.333388032,Hong Kong,Hermès,Birkin Sellier,Niloticus crocodile,GHW,35,2020,Good,9500,17100,16300.0,Asia
HB-1119,2021-06-04 17:13:40.147197696,Hong Kong,Hermès,Kelly,Epsom,GHW,25,2021,Excellent,7500,13300,10600.0,US
HB-1120,2025-01-01 03:03:36.420539648,New York,Hermès,Birkin,Ostrich,GHW,30,2023,Excellent,33800,62500,50600.0,Europe
HB-1121,2022-07-25 01:16:42.878478848,Geneva,Hermès,Birkin,Chèvre,Permabrass,35,2015,Excellent,7800,14200,10100.0,US
HB-1122,2025-09-27 13:57:13.097635072,New York,Hermès,Mini Kelly,Ostrich,PHW,28,2019,Pristine,6900,12200,10900.0,US
HB-1123,2025-01-22 23:51:30.147096064,New York,Hermès,Mini Kelly,Togo,GHW,25,2014,Good,12700,22200,15500.0,Asia
HB-1124,2024-09-20 16:16:37.881466368,New York,Hermès,Kelly Sellier,Epsom,PHW,28,2019,Excellent,11500,19800,25600.0,US
HB-1125,2022-06-27 04:01:01.495893760,New York,Hermès,Mini Kelly,Togo,PHW,35,2022,Pristine,4600,8200,8900.0,Asia
HB-1126,2024-10-11 14:32:41.338988288,New York,Hermès,Kelly,Epsom,GHW,25,2023,Excellent,18500,31000,32300.0,US
HB-1127,2026-01-20 02:17:22.047290880,Hong Kong,Hermès,Kelly Sellier,Clemence,Diamond,28,2017,Good,9500,19200,20200.0,US
HB-1128,2021-06-28 04:12:37.815994880,Geneva,Hermès,Kelly Sellier,Togo,GHW,25,2018,Pristine,5400,10300,,Asia
HB-1129,2022-09-27 17:06:00.115684352,New York,Hermès,Birkin Sellier,Togo,PHW,28,2020,Very Good,19200,32000,31100.0,Europe
HB-1130,2022-04-02 16:08:00.550025728,Hong Kong,Hermès,Birkin Sellier,Chèvre,GHW,32,2018,Very Good,14100,27300,28100.0,US
HB-1131,2023-02-05 06:21:15.397375488,New York,Hermès,Birkin,Togo,PHW,28,2015,Very Good,5000,10000,7800.0,US
HB-1132,2024-12-15 13:54:15.524275456,Hong Kong,Hermès,Kelly,Himalaya Niloticus,Permabrass,32,2017,Good,26600,45600,36700.0,Europe
HB-1133,2023-07-12 21:01:31.882408448,New York,Hermès,Birkin,Chèvre,GHW,32,2018,Very Good,14400,24000,16100.0,Europe
HB-1134,2024-01-16 15:24:08.021664000,New York,Hermès,Birkin,Clemence,PHW,35,2019,Good,9900,16000,11200.0,Asia
HB-1135,2022-09-04 08:17:23.614119168,Hong Kong,Hermès,Kelly,Chèvre,PHW,25,2024,Pristine,24000,38900,38200.0,US
HB-1136,2021-10-02 22:46:26.148129280,Hong Kong,Hermès,Birkin Sellier,Togo,PHW,35,2019,Very Good,10900,21500,22200.0,Asia
HB-1137,2022-06-04 10:52:08.903955712,Hong Kong,Hermès,Birkin,Himalaya Niloticus,Diamond,32,2018,Excellent,9800,20400,41300.0,US
HB-1138,2025-07-31 22:30:31.641140736,Hong Kong,Hermès,Kelly Sellier,Epsom,GHW,28,2021,Excellent,7000,11300,17500.0,US
HB-1139,2024-03-18 07:16:54.481486336,Hong Kong,Hermès,Kelly Sellier,Niloticus crocodile,GHW,35,2022,Very Good,13800,27000,22300.0,Asia
HB-1140,2023-01-06 13:34:58.774812928,New York,Hermès,Birkin,Togo,GHW,35,2018,Good,13000,21200,15700.0,Asia
HB-1141,2025-03-18 03:46:08.295524096,New York,Hermès,Birkin,Epsom,GHW,30,2019,Very Good,10100,19000,12900.0,Asia
HB-1142,2021-05-06 10:25:11.731346688,New York,Hermès,Birkin,Epsom,PHW,35,2016,Excellent,6500,12700,10500.0,Asia
HB-1143,2022-05-10 01:43:45.733177600,New York,Hermès,Kelly Sellier,Himalaya Niloticus,Permabrass,30,2023,Excellent,10700,19000,34200.0,US
HB-1144,2022-03-24 18:44:15.745538304,New York,Hermès,Kelly Sellier,Chèvre,PHW,32,2023,Excellent,9600,15400,11100.0,Asia
HB-1145,2026-04-02 12:27:59.441416704,Hong Kong,Hermès,Birkin,Epsom,GHW,40,2015,Excellent,4800,9100,9500.0,Europe
HB-1146,2024-10-06 01:37:41.491457280,New York,Hermès,Kelly Sellier,Clemence,GHW,30,2017,Excellent,4500,9200,13400.0,Europe
HB-1147,2024-04-17 05:04:27.743127808,Hong Kong,Hermès,Birkin,Clemence,GHW,35,2016,Pristine,13600,23500,24800.0,Asia
HB-1148,2021-01-10 16:49:04.148806912,Hong Kong,Hermès,Birkin,Chèvre,Permabrass,30,2024,Pristine,2400,4000,4900.0,Asia
HB-1149,2021-12-25 16:00:51.615376896,Hong Kong,Hermès,Mini Kelly,Epsom,PHW,35,2014,Very Good,11200,18600,,US
HB-1150,2024-05-21 18:19:13.969252608,Hong Kong,Hermès,Birkin,Togo,GHW,32,2016,Excellent,7700,14300,12300.0,US
HB-1151,2023-01-09 22:24:41.126398976,New York,Hermès,Birkin,Porosus crocodile,PHW,28,2017,Good,20500,38700,26900.0,Asia
HB-1152,2025-12-04 15:35:27.741648640,New York,Hermès,Birkin Sellier,Lizard,GHW,30,2020,Very Good,7600,15100,8800.0,US
HB-1153,2025-01-28 03:40:47.750867968,Hong Kong,Hermès,Kelly,Togo,PHW,30,2016,Pristine,14400,28200,35000.0,Asia
HB-1154,2023-05-21 14:37:32.650477056,Hong Kong,Hermès,Mini Kelly,Chèvre,PHW,25,2019,Pristine,8000,16300,19600.0,Asia
HB-1155,2024-12-29 13:20:51.039410688,New York,Hermès,Mini Kelly,Togo,PHW,25,2022,Excellent,10600,21200,18400.0,US
HB-1156,2026-03-14 03:17:00.743927552,New York,Hermès,Birkin,Ostrich,PHW,30,2023,Good,15000,25800,18000.0,US
HB-1157,2023-06-17 01:38:54.372686848,Hong Kong,Hermès,Birkin,Clemence,PHW,25,2015,Excellent,7800,14500,13700.0,Asia
HB-1158,2024-06-04 08:31:44.644605952,Hong Kong,Hermès,Kelly Sellier,Ostrich,GHW,28,2015,Excellent,17300,30100,25500.0,Other
HB-1159,2025-11-23 17:18:43.854561792,New York,Hermès,Birkin,Niloticus crocodile,GHW,35,2015,Good,5800,10200,9500.0,Asia
HB-1160,2022-04-29 22:06:05.096654848,New York,Hermès,Kelly Sellier,Niloticus crocodile,PHW,35,2024,Good,11800,24100,17600.0,Asia
HB-1161,2025-09-22 05:48:02.879531520,Geneva,Hermès,Kelly,Togo,PHW,35,2021,Excellent,16600,32000,,US
HB-1162,2021-07-09 19:43:40.746451456,New York,Hermès,Birkin,Lizard,PHW,30,2019,Pristine,14400,29700,24800.0,Asia
HB-1163,2024-06-15 21:07:24.092851712,Geneva,Hermès,Kelly Sellier,Clemence,GHW,35,2022,Pristine,28700,51600,57600.0,US
HB-1164,2025-03-04 09:40:23.497411328,New York,Hermès,Birkin,Togo,PHW,32,2020,Pristine,6600,12200,19000.0,Asia
HB-1165,2024-04-11 00:34:07.910275072,Hong Kong,Hermès,Birkin Sellier,Chèvre,PHW,28,2016,Pristine,4700,8600,12900.0,Europe
HB-1166,2023-08-23 07:27:26.975305216,New York,Hermès,Kelly,Clemence,PHW,28,2019,Excellent,5800,9600,9500.0,Asia
HB-1167,2024-04-16 08:34:44.237745152,New York,Hermès,Kelly,Porosus crocodile,GHW,32,2021,Good,14400,24600,14900.0,US
HB-1168,2021-10-23 03:18:06.677406720,Geneva,Hermès,Kelly,Porosus crocodile,PHW,28,2014,Excellent,13200,24400,22400.0,US
HB-1169,2022-02-24 12:00:52.038945024,Hong Kong,Hermès,Kelly,Clemence,GHW,30,2020,Very Good,10600,17300,15800.0,US
HB-1170,2022-06-10 05:22:44.256493056,Geneva,Hermès,Mini Kelly,Himalaya Niloticus,GHW,40,2019,Excellent,5400,11000,19500.0,Asia
HB-1171,2024-03-09 06:41:10.769227008,New York,Hermès,Mini Kelly,Clemence,GHW,25,2014,Very Good,15200,25300,25100.0,Europe
HB-1172,2023-05-10 22:32:51.893483264,Geneva,Hermès,Kelly,Epsom,GHW,25,2016,Very Good,5100,8600,7400.0,US
HB-1173,2022-04-21 17:59:59.090851072,Geneva,Hermès,Birkin,Clemence,GHW,40,2018,Very Good,18900,37200,35400.0,Asia
HB-1174,2025-09-14 22:43:37.374529792,Hong Kong,Hermès,Kelly,Himalaya Niloticus,PHW,32,2017,Good,48100,79300,69700.0,Asia
HB-1175,2022-12-29 15:38:44.264596992,New York,Hermès,Mini Kelly,Togo,GHW,28,2017,Excellent,12200,24900,20600.0,US
HB-1176,2023-05-18 23:27:55.493686272,Hong Kong,Hermès,Birkin,Togo,GHW,35,2021,Pristine,13800,26900,34000.0,US
HB-1177,2023-03-09 06:40:44.684919296,Hong Kong,Hermès,Birkin Sellier,Epsom,PHW,35,2018,Excellent,7600,12500,10200.0,Asia
HB-1178,2021-12-21 01:27:49.619683584,Geneva,Hermès,Birkin Sellier,Himalaya Niloticus,GHW,30,2019,Excellent,3700,7100,11400.0,Asia
HB-1179,2024-11-24 17:54:29.263153152,New York,Hermès,Birkin,Lizard,PHW,32,2022,Good,7200,13700,7700.0,Asia
HB-1180,2023-05-23 16:47:40.851617024,New York,Hermès,Kelly,Niloticus crocodile,GHW,30,2015,Excellent,5500,10800,,Asia
HB-1181,2021-02-01 15:16:19.417546240,New York,Hermès,Birkin,Lizard,GHW,25,2017,Very Good,4500,9000,7100.0,Europe
HB-1182,2026-02-19 23:17:45.438043136,Hong Kong,Hermès,Kelly Sellier,Lizard,Permabrass,32,2014,Excellent,25800,50200,60600.0,Europe
HB-1183,2025-05-07 11:25:25.377427968,Geneva,Hermès,Kelly Sellier,Epsom,Permabrass,30,2024,Pristine,11600,21900,28200.0,Other
HB-1184,2024-11-09 01:06:57.864612864,New York,Hermès,Kelly Sellier,Clemence,GHW,32,2016,Excellent,12300,21600,17500.0,Europe
HB-1185,2025-08-19 06:04:00.194510592,Hong Kong,Hermès,Birkin Sellier,Niloticus crocodile,GHW,35,2023,Very Good,8400,16300,20200.0,Europe
HB-1186,2025-10-31 15:31:33.500616960,Geneva,Hermès,Birkin,Ostrich,GHW,25,2016,Very Good,9100,18700,13000.0,Europe
HB-1187,2022-10-19 18:07:09.289123840,New York,Hermès,Kelly,Clemence,PHW,32,2017,Excellent,17000,32000,26200.0,Asia
HB-1188,2024-04-03 22:12:50.820384512,New York,Hermès,Kelly Sellier,Togo,GHW,28,2020,Excellent,9800,18900,19900.0,Europe
